Asuncion,Belize City,Bogota,Brasilia,Bridgetown,Buenos Aires,Calie,Caracas,Chicago,Guadalajara,Guatemala City,Guayaquil,Havana,Houston,Juarez,Kingston,Lima,Los Angeles,Mexico City,Montevideo,Montreal,Nassau,New York,Oranjestad,Panama City,Phoenix,Rio de Janeiro,San Jose,San Salvador,Santiago,Santo Domingo,Sao Paulo,Toronto,Vancouver,Willemstad
0,5784.57,3761.93,1702.14,4268.32,1040.18,3782.08,4098.46,8069.15,7095.07,5683.44,3500.19,5999.49,7315.8,8180.59,5234.02,2508.31,9176.22,6689.09,1075.36,8026.35,5980.86,7523.14,4406.77,4479.72,8692.93,1486.78,4844.96,5515.12,1550.78,5115.47,1134.26,7974.34,10498.93,4327.07
5784.57,0,2098.15,6079.26,3097.15,6572.27,2012.5,2418.32,2707.96,1629.04,404.67,2364.46,872.47,1546.82,2427.12,1205.87,3501.64,3505.56,1174.59,6725.98,3394.08,1402.86,2916.3,2023.43,1330.04,2968.5,6630.61,948.33,433.39,5956.51,1855.43,6411.61,3023.57,4716.37,2153.05
3761.93,2098.15,0,3995.9,1846.48,4643.62,299.64,1025.85,4352.26,3627.37,2115.55,991.14,2242.73,3578.94,4523.92,1517.93,1878.87,5600.54,3174.75,4767.75,4544.84,2302.53,4012.82,985.64,772.55,5066.65,4532.5,1251.04,1941.32,4243.15,1642.39,4316.3,4372.31,6760.59,1008.28
1702.14,6079.26,3995.9,0,3659.3,2486.14,4146.3,3862.9,7825.67,7618.14,6109.27,4180.52,6007.99,7472.17,8484.15,5195.67,3541.27,9583.23,7168.58,2378.33,7459.07,5810.05,7022.37,4254.77,4767.43,9036.03,753.63,5239.16,5934.5,3249.46,4850.86,844.91,7544.05,10565.83,4139.7
4268.32,3097.15,1846.48,3659.3,0,5299.71,2144.58,844.83,4185.03,4709.42,3336.35,2807.1,2643.2,4110.29,5191.24,1917.17,3391.29,6315.33,4264.55,5341.21,3833.23,2284.72,3372.66,1130.42,2219.24,5741.69,4379.38,2685.81,3196.66,5303.24,1349.15,4308.74,3886.41,6991.44,1014.51
1040.18,6572.27,4643.62,2486.14,5299.71,0,4618.64,5084.64,8991.89,7740.57,6418.99,4219.2,6883.41,8118.69,8902.01,6149.21,3116.35,9824.55,7368.14,230.43,9024.25,6916.26,8512.89,5369.47,5313.88,9383.94,1982.61,5623.94,6259.19,1111.17,6087.76,1694.21,8945.26,11271.56,5299.02
3782.08,2012.5,299.64,4146.3,2144.58,4618.64,0,1317.88,4409.48,3474.62,1974.26,726.93,2276.71,3533.85,4434.53,1618.42,1721.84,5488.23,3029.63,4756.02,4682.52,2406.82,4149.67,1235.53,698.58,4967.88,4646.13,1102.93,1799.44,4144.58,1842.51,4411.44,4479.14,6718.02,1275.25
4098.46,2418.32,1025.85,3862.9,844.83,5084.64,1317.88,0,4026.53,4047.23,2599.79,2010.6,2157.39,3639.95,4691.8,1351.04,2743.96,5814.67,3591.36,5165.32,3940.43,1958.39,3428.64,406.64,1392.05,5248.61,4518.16,1878.05,2446.36,4899.57,1026.66,4378.04,3877.1,6703.95,281.23
8069.15,2707.96,4352.26,7825.67,4185.03,8991.89,4409.48,4026.53,0,2775.25,3038.14,4952.87,2136.88,1510.62,2010.81,2842.91,6086.48,2799.8,2716.08,9106.35,1199.07,2089.62,1144.97,3678.33,3739.36,2332.13,8519.51,3563.48,3130.5,8544.69,3002.85,8399.75,701.02,2851.35,3771.33
7095.07,1629.04,3627.37,7618.14,4709.42,7740.57,3474.62,4047.23,2775.25,0,1512.33,3597.78,2177.2,1288.85,1268.93,2794.61,4632.37,2087.26,458.74,7924.53,3867.36,2700.51,3550.02,3652.09,2862.24,1661.05,8111.73,2379.25,1686.14,6938.16,3413.82,7860.34,3379.43,3627.5,3781.78
5683.44,404.67,2115.55,6109.27,3336.35,6418.99,1974.26,2599.79,3038.14,1512.33,0,2201.64,1276.28,1753.9,2497.7,1510.73,3314.09,3519.33,1059.41,6584.16,3780.43,1799.89,3310.73,2225.1,1350.22,3013.06,6620.25,872.02,175,5741.29,2166.26,6381.31,3395.43,4852.62,2352
3500.19,2364.46,991.14,4180.52,2807.1,4219.2,726.93,2010.6,4952.87,3597.78,2201.64,0,2823.67,3909.55,4695.09,2266.35,1142.14,5676.1,3189,4382.57,5332.98,3040.31,4802.02,1961.46,1237.74,5196.94,4571.41,1421.94,2040.18,3606.3,2559.1,4294.48,5092.98,7052.9,1995.83
